date,symbol,price,rsi,trend,allocation,score,recommendation
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-22,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-22,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-22,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-23,AAPL,247.99,34.83,BEARISH,166.67,-1,BEARISH
2026-03-23,TSLA,367.96,31.4,BEARISH,166.67,-1,BEARISH
2026-03-23,VOO,597.94,30.06,BEARISH,166.67,-1,BEARISH
2026-03-23,AAPL,252.45,42.08,BEARISH,166.67,-1,BEARISH
2026-03-23,TSLA,384.1,41.7,BEARISH,166.67,-1,BEARISH
2026-03-23,VOO,609.78,41.96,BEARISH,166.67,-1,BEARISH
2026-03-24,AAPL,252.34,41.99,BEARISH,166.67,-1,BEARISH
2026-03-24,TSLA,383.91,41.73,BEARISH,166.67,-1,BEARISH
2026-03-24,VOO,601.83,35.53,BEARISH,166.67,-1,BEARISH
2026-03-25,AAPL,253.61,44.14,BEARISH,166.67,-1,BEARISH
2026-03-25,TSLA,394.02,47.54,BEARISH,166.67,-1,BEARISH
2026-03-25,VOO,607.74,41.35,BEARISH,166.67,-1,BEARISH
2026-03-26,AAPL,256.18,48.27,BEARISH,166.67,-1,BEARISH
2026-03-26,TSLA,379.4,40.09,BEARISH,166.67,-1,BEARISH
2026-03-26,VOO,601.39,36.55,BEARISH,166.67,-1,BEARISH
2026-03-27,AAPL,252.46,42.41,BEARISH,250.0,-1,BEARISH
2026-03-27,TSLA,363.97,34.33,BEARISH,250.0,-1,BEARISH
2026-03-27,VOO,587.38,29.44,BEARISH,1000.0,1,BEARISH
